,accuracy_train,accuracy_test,W_norm,a_norm,W_bias_norm,a_bias_norm
0,0.12041666666666667,0.1106,0.09908688813447952,0.0807478055357933,0.10614587366580963,0.12795011699199677
1,0.7718333333333334,0.7492,0.09502609819173813,1.3948973417282104,0.09910950809717178,0.3738986551761627
2,0.8319333333333333,0.8032,0.07618534564971924,0.9406073093414307,0.08471673727035522,0.8491240739822388
3,0.8745833333333334,0.8432,0.06596585363149643,0.6825324296951294,0.07373980432748795,0.5103529691696167
4,0.8892166666666667,0.8648,0.05857357755303383,0.664271891117096,0.06709277629852295,0.5074160099029541
5,0.9049,0.88,0.053582813590765,0.6634007692337036,0.06683561950922012,0.2579929530620575
6,0.91165,0.893,0.04961984232068062,0.7121437788009644,0.05522344633936882,0.20737971365451813
7,0.9197333333333333,0.898,0.047127753496170044,0.732430636882782,0.05569969862699509,0.27942389249801636
8,0.9228666666666666,0.9044,0.0450914204120636,0.7775959372520447,0.05431272089481354,0.3123767673969269
9,0.9259833333333334,0.9038,0.04354187846183777,0.7755436301231384,0.04893605411052704,0.3605181872844696
10,0.9269333333333334,0.9036,0.042441245168447495,0.7940731644630432,0.03628592938184738,0.37046006321907043
11,0.9269333333333334,0.9036,0.042441245168447495,0.7940731644630432,0.03628592938184738,0.37046006321907043
12,0.9287166666666666,0.9022,0.04203952103853226,0.7869135141372681,0.028916966170072556,0.3245706260204315
13,0.9294833333333333,0.9016,0.041594248265028,0.8037566542625427,0.03134294971823692,0.3845535218715668
14,0.9296166666666666,0.9054,0.040876686573028564,0.8007186055183411,0.03392691910266876,0.4255601167678833
15,0.9322666666666667,0.9118,0.04035434126853943,0.8191789388656616,0.023481149226427078,0.4408975839614868
16,0.9301166666666667,0.9056,0.03984156996011734,0.826768159866333,0.03278202936053276,0.4207823872566223
17,0.933,0.9122,0.039826855063438416,0.8294249176979065,0.0296501275151968,0.35721591114997864
18,0.9328166666666666,0.9092,0.03930315747857094,0.8384382724761963,0.024867763742804527,0.3914022743701935
19,0.9327333333333333,0.9126,0.03938031941652298,0.8162528276443481,0.02761669084429741,0.2708752453327179
20,0.9322,0.9092,0.03880418464541435,0.8530340194702148,0.02562580816447735,0.33541345596313477
21,0.9334166666666667,0.9098,0.038984768092632294,0.8306189179420471,0.035571902990341187,0.36335834860801697
22,0.9337666666666666,0.9082,0.038929905742406845,0.8356989026069641,0.03470989316701889,0.3828141689300537
23,0.9337666666666666,0.9082,0.038929905742406845,0.8356989026069641,0.03470989316701889,0.3828141689300537
24,0.9344166666666667,0.9112,0.039155565202236176,0.8386737704277039,0.035290252417325974,0.3182287812232971
25,0.9344166666666667,0.9112,0.039155565202236176,0.8386737704277039,0.035290252417325974,0.3182287812232971
26,0.9327833333333333,0.9086,0.0388982817530632,0.8272175192832947,0.03133523836731911,0.2749502956867218
27,0.9339166666666666,0.9108,0.038620494306087494,0.8458012938499451,0.03261704742908478,0.3422051668167114
28,0.9339166666666666,0.9108,0.038620494306087494,0.8458012938499451,0.03261704742908478,0.3422051668167114
29,0.9339,0.912,0.03878882899880409,0.8313525915145874,0.0357985720038414,0.31123220920562744
30,0.9339,0.912,0.03878882899880409,0.8313525915145874,0.0357985720038414,0.31123220920562744
31,0.9339,0.912,0.03878882899880409,0.8313525915145874,0.0357985720038414,0.31123220920562744
32,0.93475,0.9084,0.03867250680923462,0.8255783915519714,0.030941825360059738,0.36745667457580566
33,0.93475,0.9084,0.03867250680923462,0.8255783915519714,0.030941825360059738,0.36745667457580566
34,0.93475,0.9084,0.03867250680923462,0.8255783915519714,0.030941825360059738,0.36745667457580566
35,0.93475,0.9084,0.03867250680923462,0.8255783915519714,0.030941825360059738,0.36745667457580566
36,0.9347166666666666,0.9088,0.03855434060096741,0.8357474207878113,0.0409708209335804,0.30341190099716187
37,0.9351,0.908,0.038712404668331146,0.8456440567970276,0.03417133167386055,0.3036240339279175
38,0.93515,0.9096,0.038509268313646317,0.859082818031311,0.037833087146282196,0.3924083411693573
39,0.93495,0.907,0.03824176639318466,0.862395703792572,0.037936583161354065,0.293864369392395
40,0.93495,0.907,0.03824176639318466,0.862395703792572,0.037936583161354065,0.293864369392395
41,0.93495,0.9094,0.038330353796482086,0.8271905183792114,0.04432068020105362,0.3576619029045105
42,0.9356833333333333,0.9128,0.0383545346558094,0.8480654358863831,0.04116734489798546,0.32359910011291504
43,0.9369,0.9144,0.037814460694789886,0.8487810492515564,0.03280918300151825,0.3038412928581238
44,0.9357833333333333,0.9058,0.03791423887014389,0.8431575298309326,0.03117867186665535,0.3924505412578583
45,0.9360833333333334,0.911,0.03795347735285759,0.835192084312439,0.03724529594182968,0.21247373521327972
46,0.9355666666666667,0.9078,0.03789299353957176,0.8436943292617798,0.0372018963098526,0.3260289430618286
47,0.9355666666666667,0.9078,0.03789299353957176,0.8436943292617798,0.0372018963098526,0.3260289430618286
48,0.9355666666666667,0.9078,0.03789299353957176,0.8436943292617798,0.0372018963098526,0.3260289430618286
49,0.9358833333333333,0.912,0.03838954493403435,0.8369520902633667,0.04535159096121788,0.37902212142944336
50,0.9347333333333333,0.9072,0.03802977502346039,0.8506101369857788,0.04238244891166687,0.42224928736686707
51,0.9347333333333333,0.9072,0.03802977502346039,0.8506101369857788,0.04238244891166687,0.42224928736686707
52,0.9362166666666667,0.9084,0.03811044991016388,0.8570917248725891,0.042282603681087494,0.37859392166137695
53,0.9354333333333333,0.9056,0.03804177790880203,0.843809187412262,0.03702053427696228,0.35383427143096924
54,0.9343333333333333,0.9076,0.03810136020183563,0.8464431166648865,0.04060886800289154,0.3538331687450409
55,0.93705,0.912,0.03817684203386307,0.8451720476150513,0.03608519956469536,0.3031282126903534
56,0.9358833333333333,0.9056,0.03787985071539879,0.8450636863708496,0.04538210481405258,0.2696358263492584
57,0.9358833333333333,0.9056,0.03787985071539879,0.8450636863708496,0.04538210481405258,0.2696358263492584
58,0.9381166666666667,0.9146,0.03786145895719528,0.8627333641052246,0.049288876354694366,0.2562447786331177
59,0.9355666666666667,0.9042,0.03736226260662079,0.8421044945716858,0.04006705433130264,0.22334562242031097
60,0.9369833333333333,0.911,0.03803732618689537,0.8553003072738647,0.038718536496162415,0.32961010932922363
61,0.9369833333333333,0.911,0.03803732618689537,0.8553003072738647,0.038718536496162415,0.32961010932922363
62,0.9355166666666667,0.9096,0.03771498426795006,0.8426506519317627,0.03412031754851341,0.315455824136734
63,0.9366166666666667,0.9118,0.03783070668578148,0.8787830471992493,0.031810905784368515,0.3720003068447113
64,0.9363166666666667,0.909,0.03753463923931122,0.8650227189064026,0.04445074498653412,0.28845664858818054
65,0.93675,0.914,0.037533409893512726,0.8429626226425171,0.0345124676823616,0.3433585464954376
66,0.93635,0.913,0.03754660114645958,0.8280083537101746,0.025617003440856934,0.43380579352378845
67,0.9378666666666666,0.9112,0.037781842052936554,0.8260927200317383,0.02693522721529007,0.4348394274711609
68,0.9365833333333333,0.9096,0.03745955601334572,0.8426974415779114,0.02226993627846241,0.4346283972263336
69,0.9365833333333333,0.9096,0.03745955601334572,0.8426974415779114,0.02226993627846241,0.4346283972263336
70,0.9380666666666667,0.9156,0.037711624056100845,0.8621949553489685,0.019819112494587898,0.34392082691192627
71,0.9361666666666667,0.9138,0.03747735172510147,0.8597700595855713,0.027269694954156876,0.35895752906799316
72,0.9369833333333333,0.9156,0.03777693212032318,0.8732165098190308,0.033141572028398514,0.25099819898605347
73,0.9370166666666667,0.9118,0.03731956705451012,0.8458505272865295,0.027618054300546646,0.1933368742465973
74,0.93775,0.9112,0.03742972016334534,0.8391183614730835,0.030336841940879822,0.2167111337184906
75,0.9371666666666667,0.915,0.037688933312892914,0.8470504283905029,0.029957925900816917,0.25296899676322937
76,0.9374666666666667,0.9126,0.03747066482901573,0.8286687731742859,0.024476878345012665,0.23966097831726074
77,0.9372666666666667,0.9146,0.037457145750522614,0.8533056974411011,0.028924332931637764,0.24541306495666504
78,0.9372666666666667,0.9146,0.037457145750522614,0.8533056974411011,0.028924332931637764,0.24541306495666504
79,0.9372666666666667,0.9146,0.037457145750522614,0.8533056974411011,0.028924332931637764,0.24541306495666504
80,0.93685,0.9062,0.037590619176626205,0.8446905612945557,0.040948156267404556,0.20799586176872253
81,0.9366166666666667,0.9096,0.03758427873253822,0.8489751219749451,0.038613177835941315,0.3009556829929352
82,0.9366166666666667,0.9096,0.03758427873253822,0.8489751219749451,0.038613177835941315,0.3009556829929352
83,0.9361166666666667,0.9088,0.03774433583021164,0.8653283715248108,0.048301056027412415,0.3239654004573822
84,0.93595,0.9142,0.037711240351200104,0.8361459374427795,0.04129164293408394,0.3377569019794464
85,0.9374166666666667,0.9076,0.03743976727128029,0.8343636989593506,0.05191351845860481,0.33415162563323975
86,0.9354333333333333,0.9104,0.03766939043998718,0.8432313799858093,0.058256518095731735,0.37509170174598694
87,0.9370333333333334,0.9128,0.03772755712270737,0.8151775598526001,0.055547237396240234,0.2748892307281494
88,0.9370333333333334,0.9128,0.03772755712270737,0.8151775598526001,0.055547237396240234,0.2748892307281494
89,0.93675,0.9088,0.037250664085149765,0.8396592736244202,0.04624875262379646,0.2859887182712555
90,0.9362833333333334,0.9106,0.03741678595542908,0.8542132377624512,0.041819918900728226,0.37280339002609253
91,0.9362833333333334,0.9106,0.03741678595542908,0.8542132377624512,0.041819918900728226,0.37280339002609253
92,0.9373666666666667,0.9126,0.03750142082571983,0.8368728160858154,0.0347747765481472,0.2934945225715637
93,0.9373666666666667,0.9126,0.03750142082571983,0.8368728160858154,0.0347747765481472,0.2934945225715637
94,0.9375833333333333,0.9134,0.03770231455564499,0.840245246887207,0.024527164176106453,0.3230871260166168
95,0.9383166666666667,0.9156,0.03755132853984833,0.8699744939804077,0.026466472074389458,0.38280314207077026
96,0.9383166666666667,0.9156,0.03755132853984833,0.8699744939804077,0.026466472074389458,0.38280314207077026
97,0.9383166666666667,0.9156,0.03755132853984833,0.8699744939804077,0.026466472074389458,0.38280314207077026
98,0.9383166666666667,0.9156,0.03755132853984833,0.8699744939804077,0.026466472074389458,0.38280314207077026
99,0.9380166666666667,0.9146,0.03736969828605652,0.8536046147346497,0.0375029481947422,0.33027660846710205
100,0.9380166666666667,0.9146,0.03736969828605652,0.8536046147346497,0.0375029481947422,0.33027660846710205
101,0.93805,0.9158,0.037463732063770294,0.836584210395813,0.039463479071855545,0.2892911732196808
102,0.9370666666666667,0.91,0.037392228841781616,0.8293548226356506,0.04672175273299217,0.30006128549575806
103,0.9371166666666667,0.914,0.03730497509241104,0.8411608338356018,0.04160628095269203,0.3199801445007324
104,0.935,0.9112,0.037393804639577866,0.845977783203125,0.038980498909950256,0.3674166798591614
105,0.9372,0.9126,0.037548795342445374,0.8800232410430908,0.03064865805208683,0.3946373760700226
106,0.9361666666666667,0.909,0.037273768335580826,0.8422372341156006,0.031366292387247086,0.4002844989299774
107,0.9361666666666667,0.909,0.037273768335580826,0.8422372341156006,0.031366292387247086,0.4002844989299774
108,0.9361666666666667,0.909,0.037273768335580826,0.8422372341156006,0.031366292387247086,0.4002844989299774
109,0.9365166666666667,0.9112,0.0374862477183342,0.8424973487854004,0.03272227942943573,0.345576673746109
110,0.9365166666666667,0.9112,0.0374862477183342,0.8424973487854004,0.03272227942943573,0.345576673746109
111,0.9351166666666667,0.912,0.0373016819357872,0.8464605212211609,0.02886688895523548,0.3815474808216095
112,0.9378,0.9192,0.03740581497550011,0.8603881597518921,0.04360322281718254,0.300340473651886
113,0.9361,0.9152,0.03728865459561348,0.8600758910179138,0.03197585418820381,0.2972147464752197
114,0.9361,0.9152,0.03728865459561348,0.8600758910179138,0.03197585418820381,0.2972147464752197
115,0.9373333333333334,0.913,0.03755074739456177,0.8541065454483032,0.03385390341281891,0.3027537763118744
116,0.9370166666666667,0.9118,0.037235427647829056,0.8515444397926331,0.0378279983997345,0.4342992603778839
117,0.9370166666666667,0.9118,0.037235427647829056,0.8515444397926331,0.0378279983997345,0.4342992603778839
118,0.9370166666666667,0.9118,0.037235427647829056,0.8515444397926331,0.0378279983997345,0.4342992603778839
119,0.9370166666666667,0.9118,0.037235427647829056,0.8515444397926331,0.0378279983997345,0.4342992603778839
120,0.9378333333333333,0.9102,0.037210863083601,0.8537216782569885,0.037903547286987305,0.2763790786266327
121,0.9373,0.9158,0.03719126805663109,0.8477698564529419,0.0342390350997448,0.25809529423713684
122,0.9375333333333333,0.9126,0.037378620356321335,0.8847292065620422,0.03027261234819889,0.24120819568634033
123,0.9383833333333333,0.9156,0.03729347884654999,0.8790401220321655,0.027241555973887444,0.27913880348205566
124,0.93815,0.9118,0.03742014244198799,0.8699958920478821,0.029202686622738838,0.35142993927001953
125,0.9375666666666667,0.9112,0.03745994716882706,0.8772168755531311,0.029661109670996666,0.3418954610824585
126,0.9377166666666666,0.9168,0.037697967141866684,0.8389769196510315,0.028447318822145462,0.3154967427253723
127,0.9362833333333334,0.915,0.03775601461529732,0.838594913482666,0.025572173297405243,0.31675201654434204
128,0.9362833333333334,0.9098,0.037463754415512085,0.834382951259613,0.03856086730957031,0.2736186385154724
129,0.9362833333333334,0.9098,0.037463754415512085,0.834382951259613,0.03856086730957031,0.2736186385154724
130,0.9370333333333334,0.9106,0.03698144108057022,0.8330278992652893,0.04462676867842674,0.3306388854980469
131,0.9370333333333334,0.9106,0.03698144108057022,0.8330278992652893,0.04462676867842674,0.3306388854980469
132,0.9372666666666667,0.91,0.037198472768068314,0.8424868583679199,0.04158866032958031,0.32035210728645325
133,0.9359,0.9114,0.03734448179602623,0.8451822400093079,0.03056863509118557,0.32977601885795593
134,0.93765,0.9122,0.037928272038698196,0.8633009791374207,0.034999627619981766,0.3611624538898468
135,0.9359666666666666,0.9096,0.03750605136156082,0.8627451658248901,0.029084239155054092,0.31831642985343933
136,0.9378833333333333,0.912,0.0377473421394825,0.8416157364845276,0.03572189435362816,0.2934209704399109
137,0.9373833333333333,0.9148,0.037484243512153625,0.8337529897689819,0.03959358483552933,0.2745039761066437
138,0.9373833333333333,0.9148,0.037484243512153625,0.8337529897689819,0.03959358483552933,0.2745039761066437
139,0.9375166666666667,0.908,0.037830986082553864,0.8419597148895264,0.042866770178079605,0.2904718518257141
140,0.9368166666666666,0.9136,0.03800074756145477,0.8522599935531616,0.037896979600191116,0.379752516746521
141,0.9387833333333333,0.9106,0.037991661578416824,0.8418114185333252,0.029968349263072014,0.34919437766075134
142,0.9387833333333333,0.9106,0.037991661578416824,0.8418114185333252,0.029968349263072014,0.34919437766075134
143,0.9387833333333333,0.9106,0.037991661578416824,0.8418114185333252,0.029968349263072014,0.34919437766075134
144,0.9372,0.9112,0.03797644004225731,0.8550456762313843,0.022879362106323242,0.31724318861961365
145,0.93655,0.9128,0.03807969018816948,0.8401482701301575,0.03862491995096207,0.3578510284423828
146,0.9369166666666666,0.9144,0.03766229748725891,0.8438223004341125,0.03723780810832977,0.3300210237503052
147,0.9357833333333333,0.911,0.037534698843955994,0.8466088771820068,0.03503607586026192,0.28214725852012634
148,0.93525,0.9084,0.03739248216152191,0.8471499085426331,0.03473104536533356,0.3321363627910614
149,0.9379333333333333,0.9086,0.0376814603805542,0.8502695560455322,0.026607010513544083,0.38128894567489624
150,0.9371833333333334,0.9112,0.037931524217128754,0.8268377780914307,0.024412743747234344,0.36697056889533997
151,0.9368,0.9102,0.037474069744348526,0.84792160987854,0.028697488829493523,0.4254067838191986
152,0.9379666666666666,0.9156,0.03768076002597809,0.8414906859397888,0.03544699028134346,0.3503841161727905
153,0.9363333333333334,0.9128,0.03736816346645355,0.8376585245132446,0.03590796887874603,0.28876039385795593
154,0.93705,0.911,0.03709800913929939,0.8559013605117798,0.03345273435115814,0.3030221164226532
155,0.93705,0.911,0.03709800913929939,0.8559013605117798,0.03345273435115814,0.3030221164226532
156,0.9369666666666666,0.9118,0.0375639982521534,0.8370469808578491,0.025833366438746452,0.4781437814235687
157,0.9362333333333334,0.91,0.03731078654527664,0.854480504989624,0.03045777976512909,0.41705310344696045
158,0.9358333333333333,0.9108,0.03706543520092964,0.8752678632736206,0.023516885936260223,0.3230910003185272
159,0.9358333333333333,0.9108,0.03706543520092964,0.8752678632736206,0.023516885936260223,0.3230910003185272
160,0.9358333333333333,0.9108,0.03706543520092964,0.8752678632736206,0.023516885936260223,0.3230910003185272
161,0.9358333333333333,0.9108,0.03706543520092964,0.8752678632736206,0.023516885936260223,0.3230910003185272
162,0.9377666666666666,0.9098,0.03707156702876091,0.8529508113861084,0.038217395544052124,0.28492721915245056
163,0.9377666666666666,0.9098,0.03707156702876091,0.8529508113861084,0.038217395544052124,0.28492721915245056
164,0.9377666666666666,0.9098,0.03707156702876091,0.8529508113861084,0.038217395544052124,0.28492721915245056
165,0.9377666666666666,0.9098,0.03707156702876091,0.8529508113861084,0.038217395544052124,0.28492721915245056
166,0.9378,0.9102,0.03721826151013374,0.8496374487876892,0.03904207423329353,0.35200580954551697
167,0.9360166666666667,0.9114,0.03723588585853577,0.8494888544082642,0.04736112803220749,0.3746422231197357
168,0.9363833333333333,0.9098,0.0375417023897171,0.8267689943313599,0.030970007181167603,0.3577553927898407
169,0.9363833333333333,0.9098,0.0375417023897171,0.8267689943313599,0.030970007181167603,0.3577553927898407
170,0.9363833333333333,0.9098,0.0375417023897171,0.8267689943313599,0.030970007181167603,0.3577553927898407
171,0.9357166666666666,0.9098,0.03725003823637962,0.8491271734237671,0.038460902869701385,0.39464008808135986
172,0.9373,0.9118,0.03723330795764923,0.8293927907943726,0.05400608107447624,0.3876344859600067
173,0.9373,0.9118,0.03723330795764923,0.8293927907943726,0.05400608107447624,0.3876344859600067
174,0.9362,0.908,0.037139832973480225,0.8371989130973816,0.04445962235331535,0.30860140919685364
175,0.9360166666666667,0.9132,0.03748142346739769,0.83592289686203,0.04088965803384781,0.2637702524662018
176,0.93635,0.9094,0.037253107875585556,0.8442932963371277,0.05120028555393219,0.24354517459869385
177,0.93705,0.9126,0.037534672766923904,0.8296918869018555,0.03357524052262306,0.21968907117843628
178,0.93705,0.9126,0.037534672766923904,0.8296918869018555,0.03357524052262306,0.21968907117843628
179,0.9359,0.9094,0.037381961941719055,0.8368105292320251,0.018875857815146446,0.3321322202682495
180,0.9377,0.9162,0.03739336505532265,0.8437585830688477,0.03385272994637489,0.35208946466445923
181,0.9366666666666666,0.91,0.037167154252529144,0.85524582862854,0.039006080478429794,0.26363813877105713
182,0.9366666666666666,0.91,0.037167154252529144,0.85524582862854,0.039006080478429794,0.26363813877105713
183,0.9373166666666667,0.9146,0.037519603967666626,0.8395586609840393,0.032647937536239624,0.2836240231990814
184,0.9373333333333334,0.9132,0.03702861815690994,0.8589491248130798,0.03469913452863693,0.35442835092544556
185,0.9380166666666667,0.9134,0.037133924663066864,0.8568547964096069,0.03477885574102402,0.3785725235939026
186,0.93785,0.9114,0.03739006444811821,0.8545607328414917,0.03264117240905762,0.4727420508861542
187,0.9367,0.9116,0.03756339102983475,0.8448243737220764,0.03167174756526947,0.4518704116344452
188,0.9367,0.9116,0.03756339102983475,0.8448243737220764,0.03167174756526947,0.4518704116344452
189,0.9366333333333333,0.9116,0.03737494349479675,0.8466973900794983,0.03831048682332039,0.3924393057823181
190,0.9367666666666666,0.9108,0.03759435936808586,0.8481954336166382,0.03163444623351097,0.33718693256378174
191,0.9375166666666667,0.911,0.037657544016838074,0.8511168956756592,0.026531366631388664,0.27307039499282837
192,0.9381666666666667,0.9088,0.038018520921468735,0.8584021329879761,0.029843442142009735,0.3283652663230896
193,0.9381666666666667,0.9088,0.038018520921468735,0.8584021329879761,0.029843442142009735,0.3283652663230896
194,0.9354666666666667,0.9072,0.03765984997153282,0.8398751616477966,0.027741078287363052,0.31675395369529724
195,0.9371166666666667,0.9124,0.037678733468055725,0.8403393030166626,0.03321932256221771,0.36496996879577637
196,0.9371166666666667,0.9124,0.037678733468055725,0.8403393030166626,0.03321932256221771,0.36496996879577637
197,0.9347833333333333,0.9108,0.03742249310016632,0.8406069278717041,0.02624160423874855,0.33648282289505005
198,0.9347833333333333,0.9108,0.03742249310016632,0.8406069278717041,0.02624160423874855,0.33648282289505005
199,0.9368666666666666,0.9128,0.03812847286462784,0.840636134147644,0.03796044737100601,0.4056808352470398
200,0.93605,0.9106,0.03755932301282883,0.8618391752243042,0.03410736471414566,0.4428298771381378
201,0.9366833333333333,0.912,0.037724729627370834,0.8716642260551453,0.03756033256649971,0.40378859639167786
202,0.9376666666666666,0.908,0.0376957468688488,0.8440625667572021,0.036990806460380554,0.41528263688087463
203,0.9371333333333334,0.9128,0.037895482033491135,0.8599993586540222,0.03121650032699108,0.2709799110889435
204,0.9363666666666667,0.9134,0.03772693872451782,0.853875458240509,0.03417886793613434,0.21792049705982208
205,0.9366166666666667,0.9168,0.037648756057024,0.8297998309135437,0.025659609586000443,0.2755260765552521
206,0.9377,0.9094,0.03779761493206024,0.8541862964630127,0.03479070961475372,0.2838030457496643
207,0.9377666666666666,0.9096,0.03760698065161705,0.860645592212677,0.030802687630057335,0.3442048728466034
208,0.93675,0.9078,0.03764903545379639,0.8497627377510071,0.0386359877884388,0.3399336636066437
209,0.9358833333333333,0.914,0.03752799704670906,0.8430478572845459,0.0372515507042408,0.4195917546749115
210,0.9366,0.9094,0.03741283714771271,0.8484593033790588,0.04040064290165901,0.3725874423980713
211,0.9359,0.9136,0.037463825196027756,0.8550516963005066,0.035563066601753235,0.3541758954524994
212,0.9356666666666666,0.9124,0.037254054099321365,0.8575394749641418,0.03674865514039993,0.32720205187797546
213,0.9376166666666667,0.9102,0.03718927502632141,0.8307125568389893,0.038079213351011276,0.3809671998023987
214,0.9376166666666667,0.9102,0.03718927502632141,0.8307125568389893,0.038079213351011276,0.3809671998023987
215,0.9376166666666667,0.9102,0.03718927502632141,0.8307125568389893,0.038079213351011276,0.3809671998023987
216,0.9372166666666667,0.9102,0.03736690431833267,0.8473048806190491,0.03306470438838005,0.4251871705055237
217,0.9374666666666667,0.9126,0.037307851016521454,0.8498188853263855,0.03795066475868225,0.3635947108268738
218,0.936,0.9112,0.03733906149864197,0.8878127932548523,0.02333645708858967,0.19830754399299622
219,0.9362833333333334,0.9124,0.03749200329184532,0.829135000705719,0.03672948107123375,0.2140074074268341
220,0.9365166666666667,0.9112,0.03783562034368515,0.8360005617141724,0.03994299843907356,0.1857968121767044
221,0.9367,0.9096,0.03745415434241295,0.8387390375137329,0.04305100440979004,0.25991764664649963
222,0.9384,0.9126,0.03774509206414223,0.8368762135505676,0.04413900524377823,0.2331802248954773
223,0.9371333333333334,0.914,0.03734230622649193,0.8480527997016907,0.038100484758615494,0.26705431938171387
224,0.9375166666666667,0.9142,0.03765714168548584,0.8452070355415344,0.033883918076753616,0.3064632713794708
225,0.9373666666666667,0.9128,0.03729640319943428,0.869035542011261,0.0299276914447546,0.31791990995407104
226,0.9378666666666666,0.91,0.03709660843014717,0.8928526639938354,0.037919703871011734,0.28847235441207886
227,0.9368833333333333,0.914,0.037205446511507034,0.8642756342887878,0.04236644506454468,0.4289500117301941
228,0.9383,0.9122,0.03694756701588631,0.8578219413757324,0.03658156469464302,0.3905993103981018
229,0.9372333333333334,0.9098,0.03682092949748039,0.8657084703445435,0.04783390462398529,0.3576550781726837
230,0.9390333333333334,0.9124,0.03706938028335571,0.8545211553573608,0.03655414655804634,0.36958304047584534
231,0.9366833333333333,0.9112,0.03713199868798256,0.8411428332328796,0.038799647241830826,0.4217653274536133
232,0.9382666666666667,0.9158,0.03731285035610199,0.8334423899650574,0.03903784975409508,0.41688215732574463
233,0.9390666666666667,0.912,0.03718478977680206,0.8770086169242859,0.03327206149697304,0.44036486744880676
234,0.9383333333333334,0.9128,0.03720831125974655,0.8512268662452698,0.03108225017786026,0.4109021723270416
235,0.9381833333333334,0.9154,0.03730794042348862,0.8348020315170288,0.024140233173966408,0.34913668036460876
236,0.9381833333333334,0.9154,0.03730794042348862,0.8348020315170288,0.024140233173966408,0.34913668036460876
237,0.93615,0.9096,0.03720217943191528,0.8503376245498657,0.028344832360744476,0.2784477770328522
238,0.93815,0.9124,0.037201426923274994,0.8207941055297852,0.034586578607559204,0.2972283959388733
239,0.9374666666666667,0.9084,0.037495970726013184,0.8551148176193237,0.04313814640045166,0.2676950693130493
240,0.93705,0.911,0.03779452666640282,0.8352230787277222,0.030260490253567696,0.320574551820755
241,0.9374333333333333,0.9124,0.03791432082653046,0.8499347567558289,0.03537042811512947,0.353766530752182
242,0.9383,0.9166,0.037867940962314606,0.8393487334251404,0.035247765481472015,0.30588650703430176
243,0.9372333333333334,0.9132,0.038007594645023346,0.8414219617843628,0.03850921615958214,0.3541111946105957
244,0.9381833333333334,0.9138,0.03756161034107208,0.853972852230072,0.03506127744913101,0.27553996443748474
245,0.9381833333333334,0.9138,0.03756161034107208,0.853972852230072,0.03506127744913101,0.27553996443748474
246,0.9378333333333333,0.912,0.037759263068437576,0.8586505055427551,0.02555348537862301,0.32375970482826233
247,0.9371,0.9152,0.03788093850016594,0.8672885894775391,0.028375528752803802,0.2823013365268707
248,0.9371,0.9152,0.03788093850016594,0.8672885894775391,0.028375528752803802,0.2823013365268707
